               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088038,            0.044578,            0.029574,             0.37062,             0.21375,              0.1284,            0.048347,            0.064931,            0.056527,            0.019451,            0.070077,           0.0033248,           0.0033248
                   1,            0.060457,            0.036896,            0.017447,             0.66298,             0.31983,             0.28749,             0.14734,             0.05279,            0.049895,             0.01521,            0.040047,           0.0066281,           0.0066281
                   2,            0.054244,            0.032758,            0.014105,             0.56343,             0.47016,             0.39951,             0.22943,            0.046878,            0.047442,            0.012466,           0.0099872,           0.0099015,           0.0099015
                   3,            0.045887,            0.030238,            0.011687,             0.74687,              0.5054,             0.52956,             0.27638,            0.046387,            0.049886,            0.012019,            0.009865,            0.009865,            0.009865
                   4,            0.040012,            0.028034,            0.010025,              0.7298,             0.55034,             0.59835,             0.37395,             0.03552,            0.044424,           0.0097851,            0.009865,            0.009865,            0.009865
                   5,            0.036014,            0.026445,           0.0089303,             0.70209,             0.65055,             0.62461,             0.41478,            0.034323,            0.044416,           0.0093154,             0.00982,             0.00982,             0.00982
                   6,            0.033694,            0.025308,             0.00814,             0.78202,             0.66001,              0.6931,             0.47771,            0.029416,            0.040144,           0.0082337,            0.009775,            0.009775,            0.009775
                   7,            0.032158,            0.024394,           0.0075215,             0.82219,             0.65729,             0.70303,             0.50599,            0.027858,            0.039388,           0.0076773,             0.00973,             0.00973,             0.00973
                   8,            0.030497,            0.023492,           0.0069729,             0.83003,             0.65492,             0.71426,             0.50187,            0.028067,            0.039148,            0.007645,            0.009685,            0.009685,            0.009685
                   9,            0.029288,            0.023148,           0.0065677,             0.84924,             0.67363,              0.7445,              0.5372,            0.026759,            0.038212,           0.0070702,             0.00964,             0.00964,             0.00964
                  10,            0.028484,            0.022331,           0.0061554,             0.82354,             0.71539,             0.76398,             0.56543,            0.025066,            0.037364,           0.0065725,            0.009595,            0.009595,            0.009595
                  11,            0.027375,            0.021854,           0.0058107,             0.81784,             0.73062,             0.77795,             0.58322,            0.024729,            0.036764,           0.0065972,             0.00955,             0.00955,             0.00955
                  12,            0.026565,            0.021121,           0.0054988,              0.8364,             0.74881,             0.79747,             0.59909,            0.024127,            0.036807,           0.0062921,            0.009505,            0.009505,            0.009505
                  13,             0.02593,            0.020708,           0.0052328,             0.86637,             0.75768,             0.80702,             0.60634,            0.023731,            0.035827,           0.0060966,             0.00946,             0.00946,             0.00946
                  14,            0.025344,            0.020545,            0.005004,             0.87969,              0.7453,             0.80919,             0.60968,             0.02344,            0.036718,           0.0057951,            0.009415,            0.009415,            0.009415
                  15,            0.024936,            0.020194,           0.0047947,             0.87204,             0.73848,             0.81374,             0.62693,            0.021399,            0.035257,           0.0058285,             0.00937,             0.00937,             0.00937
                  16,            0.024248,            0.019736,           0.0045777,             0.88683,             0.75875,              0.8259,             0.63196,            0.022698,            0.035392,           0.0057327,            0.009325,            0.009325,            0.009325
                  17,             0.02386,             0.01933,           0.0043865,             0.87692,             0.76308,             0.83979,             0.64736,            0.021661,            0.034859,           0.0054165,             0.00928,             0.00928,             0.00928
                  18,            0.023027,            0.019166,           0.0042797,             0.87083,             0.76502,             0.83636,             0.66122,            0.021394,            0.034256,           0.0055238,            0.009235,            0.009235,            0.009235
                  19,            0.022731,            0.018835,           0.0041402,             0.84845,             0.74644,             0.83923,             0.65454,            0.020536,            0.033888,           0.0052246,             0.00919,             0.00919,             0.00919
                  20,            0.022427,            0.018496,           0.0039806,             0.86515,             0.77102,             0.86698,             0.69271,             0.02013,             0.03386,           0.0053246,            0.009145,            0.009145,            0.009145
                  21,            0.022126,            0.018203,           0.0038126,             0.87184,             0.77381,              0.8707,             0.68894,            0.021045,            0.034746,           0.0054001,              0.0091,              0.0091,              0.0091
                  22,            0.021784,            0.017934,           0.0037478,             0.87143,               0.766,             0.87198,             0.69107,            0.020347,            0.034477,            0.005241,            0.009055,            0.009055,            0.009055
                  23,            0.021309,            0.017827,            0.003651,             0.90223,             0.79289,             0.89886,             0.70762,            0.019332,            0.032417,           0.0048149,             0.00901,             0.00901,             0.00901
                  24,            0.020886,            0.017291,           0.0034868,             0.89311,             0.77141,              0.8924,             0.71826,            0.019303,             0.03252,           0.0050291,            0.008965,            0.008965,            0.008965
                  25,            0.020387,            0.017329,            0.003428,             0.82208,             0.82391,             0.89033,             0.71204,            0.019569,             0.03376,           0.0052849,             0.00892,             0.00892,             0.00892
                  26,            0.020435,            0.017234,           0.0033255,             0.82639,             0.81391,             0.88593,             0.70847,            0.019725,            0.035768,           0.0051254,            0.008875,            0.008875,            0.008875
                  27,            0.020141,            0.016891,           0.0032516,             0.87031,             0.86217,             0.91305,              0.7392,            0.019469,            0.034707,            0.004921,             0.00883,             0.00883,             0.00883
                  28,            0.019882,            0.016816,            0.003052,               0.857,             0.85606,             0.90087,             0.73082,            0.019215,            0.035067,           0.0048384,            0.008785,            0.008785,            0.008785
                  29,            0.019494,            0.016504,           0.0030169,             0.86203,              0.8471,             0.89998,              0.7252,             0.01926,            0.035765,           0.0050658,             0.00874,             0.00874,             0.00874
                  30,            0.019139,            0.016426,           0.0029474,             0.85228,              0.8693,             0.91147,             0.74384,            0.018257,            0.032772,           0.0049762,            0.008695,            0.008695,            0.008695
                  31,             0.01919,            0.016348,           0.0029381,             0.86667,             0.86168,             0.90779,             0.73683,            0.017933,            0.032531,            0.004716,             0.00865,             0.00865,             0.00865
                  32,            0.019067,             0.01615,           0.0028227,             0.88955,             0.85732,             0.91557,             0.74657,            0.018208,            0.031958,           0.0045933,            0.008605,            0.008605,            0.008605
                  33,            0.018827,            0.015992,           0.0027869,             0.86464,             0.86135,             0.91119,             0.75218,            0.018466,            0.032751,           0.0047178,             0.00856,             0.00856,             0.00856
                  34,            0.018584,            0.015748,           0.0027679,             0.89264,             0.85997,             0.90648,             0.74877,            0.018278,            0.034165,           0.0048379,            0.008515,            0.008515,            0.008515
                  35,            0.018162,            0.015549,           0.0026863,             0.90188,             0.87403,             0.91548,             0.75486,            0.017772,            0.032813,           0.0045909,             0.00847,             0.00847,             0.00847
                  36,            0.018038,            0.015448,           0.0025711,             0.90774,             0.86055,             0.91372,             0.76019,            0.017263,            0.032187,           0.0044985,            0.008425,            0.008425,            0.008425
                  37,            0.017941,            0.015265,           0.0025617,             0.90138,             0.85874,             0.91244,             0.74714,            0.017915,            0.034241,           0.0046133,             0.00838,             0.00838,             0.00838
                  38,            0.017959,            0.015216,           0.0024628,             0.89988,             0.85729,             0.90744,             0.74842,            0.018032,             0.03252,           0.0046368,            0.008335,            0.008335,            0.008335
                  39,            0.017841,            0.015242,           0.0024389,             0.89226,                0.86,             0.91034,             0.75102,            0.017641,            0.031691,           0.0045458,             0.00829,             0.00829,             0.00829
                  40,             0.01736,            0.014967,           0.0024015,             0.89132,             0.87166,             0.91258,              0.7587,            0.016766,            0.031045,           0.0045656,            0.008245,            0.008245,            0.008245
                  41,            0.017458,             0.01475,           0.0023812,             0.90276,             0.87468,             0.91691,             0.75661,            0.016952,            0.031411,            0.004415,              0.0082,              0.0082,              0.0082
                  42,            0.017617,            0.014859,           0.0023528,             0.89692,             0.86733,              0.9092,             0.75741,            0.016738,            0.031402,           0.0043983,            0.008155,            0.008155,            0.008155
                  43,            0.017075,             0.01454,           0.0022438,             0.87747,             0.85165,             0.90356,             0.75212,            0.017408,            0.033221,           0.0048629,             0.00811,             0.00811,             0.00811
                  44,            0.016934,            0.014508,           0.0022061,             0.88713,             0.85068,             0.91191,             0.76706,            0.016818,            0.032124,           0.0046099,            0.008065,            0.008065,            0.008065
                  45,            0.016591,            0.014603,           0.0022045,             0.90739,             0.88068,             0.90992,               0.764,            0.016769,            0.031631,           0.0044312,             0.00802,             0.00802,             0.00802
                  46,             0.01674,            0.014333,            0.002148,             0.91373,             0.84212,             0.90886,             0.76154,            0.016799,            0.031763,            0.004397,            0.007975,            0.007975,            0.007975
                  47,            0.016145,            0.014077,            0.002102,             0.91608,             0.86078,              0.9115,             0.77141,            0.016536,            0.031724,           0.0042951,             0.00793,             0.00793,             0.00793
                  48,            0.015957,            0.013901,           0.0021119,             0.88572,             0.88314,             0.91665,             0.76539,            0.016705,            0.031908,           0.0044822,            0.007885,            0.007885,            0.007885
                  49,             0.01628,            0.014017,           0.0020883,             0.88975,             0.86347,             0.90287,             0.75172,            0.016783,            0.031815,            0.004494,             0.00784,             0.00784,             0.00784
                  50,            0.016159,            0.013877,           0.0020716,             0.88208,             0.86786,              0.9102,             0.76584,            0.016231,             0.03096,           0.0043912,            0.007795,            0.007795,            0.007795
                  51,             0.01567,            0.013638,           0.0020316,             0.89744,             0.88019,             0.91837,             0.75517,            0.016279,            0.030526,           0.0042201,             0.00775,             0.00775,             0.00775
                  52,            0.015893,            0.013592,           0.0019388,             0.89326,             0.88834,             0.91698,             0.77392,            0.015944,            0.030521,           0.0042027,            0.007705,            0.007705,            0.007705
                  53,            0.015639,            0.013588,           0.0019499,             0.90792,             0.86866,             0.90846,             0.76418,            0.016211,            0.031388,           0.0043932,             0.00766,             0.00766,             0.00766
                  54,              0.0155,            0.013485,           0.0019428,             0.90611,             0.86071,             0.91367,             0.77533,            0.016157,            0.031171,           0.0043683,            0.007615,            0.007615,            0.007615
                  55,            0.015398,            0.013401,            0.001874,             0.90889,             0.88738,             0.92092,             0.78312,            0.016055,            0.030558,           0.0043418,             0.00757,             0.00757,             0.00757
                  56,            0.015437,            0.013392,           0.0018853,              0.8881,             0.85538,             0.90224,              0.7563,            0.016616,            0.034096,           0.0046956,            0.007525,            0.007525,            0.007525
                  57,            0.015563,            0.013321,           0.0018579,             0.89484,             0.87726,             0.91379,             0.77405,            0.016073,            0.031523,           0.0044333,             0.00748,             0.00748,             0.00748
                  58,            0.015418,            0.013291,           0.0018496,             0.88973,             0.87317,             0.90674,             0.76765,            0.016059,            0.032606,           0.0042939,            0.007435,            0.007435,            0.007435
                  59,            0.014844,             0.01301,           0.0017815,             0.90381,             0.87227,             0.91211,             0.77628,            0.015663,            0.031303,           0.0043175,             0.00739,             0.00739,             0.00739
                  60,            0.015164,            0.013077,           0.0017773,             0.88097,             0.86689,             0.89597,              0.7653,            0.015892,            0.032683,           0.0044601,            0.007345,            0.007345,            0.007345
                  61,            0.014869,            0.012918,           0.0017708,             0.89297,             0.87359,             0.91406,             0.77892,            0.015764,            0.032645,           0.0044197,              0.0073,              0.0073,              0.0073
                  62,            0.014468,            0.012781,           0.0017645,             0.88754,             0.85693,             0.90513,             0.77792,            0.015668,            0.031227,           0.0045046,            0.007255,            0.007255,            0.007255
                  63,            0.014672,            0.012934,           0.0017674,              0.8506,             0.85914,             0.89275,             0.76917,            0.015991,            0.032411,           0.0045276,             0.00721,             0.00721,             0.00721
                  64,            0.014925,            0.012892,           0.0017152,             0.90682,             0.85686,             0.90527,             0.77346,            0.015829,              0.0319,           0.0045236,            0.007165,            0.007165,            0.007165
                  65,            0.014447,            0.012746,           0.0016989,             0.88789,             0.86892,             0.90105,             0.76761,            0.015539,            0.030175,           0.0043564,             0.00712,             0.00712,             0.00712
                  66,            0.014319,            0.012506,           0.0016724,             0.88631,             0.84389,              0.8995,             0.76825,            0.015698,            0.031638,           0.0043824,            0.007075,            0.007075,            0.007075
                  67,            0.014045,             0.01258,           0.0016579,             0.90715,              0.8604,             0.91466,             0.78221,            0.015423,            0.031492,           0.0043633,             0.00703,             0.00703,             0.00703
                  68,            0.014185,            0.012605,           0.0016106,             0.91053,             0.86916,             0.91198,             0.78043,            0.015612,            0.031875,            0.004362,            0.006985,            0.006985,            0.006985
                  69,            0.014374,            0.012667,           0.0016492,             0.90453,              0.8663,             0.90681,              0.7772,            0.015604,            0.031893,           0.0044457,             0.00694,             0.00694,             0.00694
                  70,            0.013885,            0.012314,           0.0015893,             0.89987,              0.8713,             0.91449,             0.78472,            0.015413,            0.031853,           0.0043961,            0.006895,            0.006895,            0.006895
                  71,            0.014133,            0.012417,           0.0015654,              0.9143,              0.8722,             0.91489,             0.78575,            0.015397,            0.031061,           0.0042157,             0.00685,             0.00685,             0.00685
                  72,            0.013773,             0.01229,           0.0015244,             0.89668,             0.87685,             0.91688,             0.78742,            0.015169,             0.03036,           0.0044028,            0.006805,            0.006805,            0.006805
                  73,            0.013936,            0.012217,           0.0015642,             0.90577,              0.8788,             0.91864,             0.79318,            0.015368,            0.032518,           0.0043422,             0.00676,             0.00676,             0.00676
                  74,            0.013886,            0.012187,           0.0015118,             0.91542,             0.87149,             0.91761,              0.7868,            0.015137,            0.031042,           0.0042484,            0.006715,            0.006715,            0.006715
                  75,            0.013619,            0.012008,           0.0015237,             0.90698,             0.84791,             0.90267,             0.77427,            0.015618,            0.032506,           0.0044926,             0.00667,             0.00667,             0.00667
                  76,            0.013486,            0.012014,           0.0014901,             0.90483,             0.86344,             0.90635,             0.78021,            0.015292,            0.031789,            0.004248,            0.006625,            0.006625,            0.006625
                  77,            0.013426,            0.011963,           0.0015051,             0.91836,             0.84733,             0.90556,             0.77697,            0.015589,            0.033364,           0.0045855,             0.00658,             0.00658,             0.00658
                  78,            0.013319,            0.011883,           0.0014729,             0.91023,             0.87754,             0.91711,             0.79055,             0.01514,            0.032331,           0.0043762,            0.006535,            0.006535,            0.006535
                  79,            0.013784,            0.012129,           0.0014377,             0.90925,              0.8494,              0.9123,             0.78945,             0.01499,            0.031192,           0.0045303,             0.00649,             0.00649,             0.00649
                  80,            0.013368,            0.011821,           0.0014589,             0.90623,             0.86033,             0.91214,             0.78714,             0.01529,             0.03208,           0.0043863,            0.006445,            0.006445,            0.006445
                  81,            0.013199,            0.011774,           0.0014454,             0.92201,              0.8428,              0.9035,             0.77526,            0.015348,            0.031534,           0.0044537,              0.0064,              0.0064,              0.0064
                  82,            0.013148,             0.01184,           0.0014233,             0.89647,             0.84664,             0.89716,             0.77182,            0.015541,            0.032518,             0.00453,            0.006355,            0.006355,            0.006355
                  83,            0.012868,            0.011689,           0.0014032,             0.89123,             0.85341,             0.89621,             0.77655,            0.015382,            0.032436,           0.0043911,             0.00631,             0.00631,             0.00631
                  84,            0.013197,            0.011768,           0.0014251,             0.89117,             0.87835,             0.91176,             0.78816,            0.015159,            0.031784,           0.0044499,            0.006265,            0.006265,            0.006265
                  85,            0.012927,             0.01157,           0.0013633,              0.9155,             0.85581,             0.90845,             0.78463,            0.015297,            0.033304,            0.004556,             0.00622,             0.00622,             0.00622
                  86,            0.012989,            0.011601,           0.0013732,             0.92445,              0.8665,             0.91545,             0.79287,            0.015052,            0.031116,           0.0042258,            0.006175,            0.006175,            0.006175
                  87,            0.012602,            0.011354,           0.0013098,             0.90543,             0.87735,             0.91048,             0.78732,            0.015063,            0.031513,           0.0043551,             0.00613,             0.00613,             0.00613
                  88,             0.01269,            0.011407,           0.0013245,             0.92495,             0.86315,             0.91077,             0.79216,            0.015047,            0.031759,           0.0044231,            0.006085,            0.006085,            0.006085
                  89,            0.012849,            0.011539,           0.0013336,             0.90971,             0.87791,             0.92305,             0.80367,            0.014945,            0.031435,           0.0043852,             0.00604,             0.00604,             0.00604
                  90,            0.012853,            0.011411,           0.0013101,             0.91188,             0.86479,             0.90527,             0.78973,            0.015242,            0.032673,           0.0045809,            0.005995,            0.005995,            0.005995
                  91,            0.012351,            0.011203,           0.0013099,             0.91682,             0.86471,             0.90785,             0.78599,            0.015123,              0.0319,            0.004421,             0.00595,             0.00595,             0.00595
                  92,            0.012545,            0.011241,           0.0012669,             0.91323,             0.85484,             0.90257,             0.78969,            0.015082,            0.032169,           0.0045251,            0.005905,            0.005905,            0.005905
                  93,            0.012373,            0.011116,            0.001239,             0.93135,             0.85411,             0.90952,             0.79008,            0.015035,            0.031767,           0.0043165,             0.00586,             0.00586,             0.00586
                  94,            0.012259,            0.011172,           0.0012279,             0.92379,             0.86138,             0.90946,             0.79003,            0.015082,            0.032022,             0.00438,            0.005815,            0.005815,            0.005815
                  95,            0.012653,            0.011226,           0.0012382,              0.9199,             0.85798,             0.90683,             0.78987,            0.015068,            0.032132,           0.0043535,             0.00577,             0.00577,             0.00577
                  96,            0.012109,            0.011034,           0.0012121,             0.92825,             0.84937,             0.91117,             0.80011,            0.014824,            0.031117,           0.0044114,            0.005725,            0.005725,            0.005725
                  97,            0.012324,            0.011152,           0.0012339,             0.91386,             0.86987,             0.91311,             0.79593,            0.015206,            0.030749,           0.0045331,             0.00568,             0.00568,             0.00568
                  98,            0.012395,             0.01119,           0.0012484,             0.92352,             0.86342,              0.9165,             0.79995,            0.014867,            0.031185,           0.0044985,            0.005635,            0.005635,            0.005635
