               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.012286,            0.011104,           0.0012085,             0.91965,              0.8461,             0.90704,             0.79301,            0.014845,            0.031839,           0.0045104,             0.00559,             0.00559,             0.00559
                 100,            0.011947,            0.010853,           0.0011871,              0.8902,             0.88037,             0.91798,             0.79856,            0.014882,            0.031347,           0.0045008,            0.005545,            0.005545,            0.005545
                 101,            0.011834,            0.010819,           0.0011974,             0.90313,             0.87302,             0.91745,             0.80138,            0.014825,            0.031775,           0.0045738,              0.0055,              0.0055,              0.0055
                 102,            0.011881,            0.010845,           0.0011955,             0.92563,             0.84752,              0.9134,             0.79759,            0.015046,            0.031722,           0.0045954,            0.005455,            0.005455,            0.005455
                 103,            0.011805,            0.010718,           0.0011642,             0.92503,             0.85768,             0.91239,             0.79202,            0.015134,            0.032003,           0.0044523,             0.00541,             0.00541,             0.00541
                 104,            0.011701,             0.01076,           0.0011536,             0.91985,             0.86502,             0.91861,             0.80235,            0.014733,            0.031193,           0.0042763,            0.005365,            0.005365,            0.005365
                 105,            0.011796,            0.010741,           0.0011698,             0.89362,             0.87849,             0.91175,               0.797,            0.014608,            0.031226,           0.0043478,             0.00532,             0.00532,             0.00532
                 106,            0.011518,            0.010604,           0.0011686,             0.91597,             0.87158,             0.91437,             0.80122,            0.014475,            0.031185,           0.0042707,            0.005275,            0.005275,            0.005275
                 107,            0.011466,            0.010489,           0.0011369,             0.92142,             0.85945,             0.90988,              0.7974,            0.014855,            0.032081,           0.0045621,             0.00523,             0.00523,             0.00523
                 108,            0.011543,             0.01052,           0.0011308,             0.91901,             0.86779,             0.90954,             0.79933,            0.014762,            0.031569,            0.004548,            0.005185,            0.005185,            0.005185
                 109,            0.011408,             0.01044,           0.0011314,             0.91338,             0.86318,             0.91037,              0.7978,            0.014792,            0.032133,           0.0045136,             0.00514,             0.00514,             0.00514
                 110,            0.011527,             0.01056,           0.0011317,             0.91409,             0.86826,              0.9119,              0.8015,            0.014577,             0.03186,           0.0046008,            0.005095,            0.005095,            0.005095
                 111,            0.011414,             0.01057,           0.0011138,             0.91283,              0.8537,             0.90399,             0.79217,            0.014874,            0.031788,           0.0046178,             0.00505,             0.00505,             0.00505
                 112,            0.011301,            0.010309,           0.0010836,             0.91753,             0.85107,             0.90987,             0.79798,            0.014724,            0.031831,            0.004512,            0.005005,            0.005005,            0.005005
                 113,            0.011573,            0.010492,           0.0011045,             0.92943,             0.85334,             0.90909,             0.79845,            0.014483,            0.030933,             0.00439,             0.00496,             0.00496,             0.00496
                 114,            0.011333,            0.010354,           0.0010621,             0.92313,             0.84841,             0.90718,             0.79434,            0.014694,            0.031229,           0.0046213,            0.004915,            0.004915,            0.004915
                 115,            0.011296,            0.010339,           0.0010552,             0.92563,             0.86045,             0.91372,             0.80137,            0.014668,            0.031502,           0.0046165,             0.00487,             0.00487,             0.00487
                 116,              0.0113,             0.01036,           0.0010521,             0.91138,             0.85594,             0.90982,             0.79699,            0.014538,            0.031679,           0.0044815,            0.004825,            0.004825,            0.004825
                 117,            0.011196,            0.010195,           0.0010433,             0.88344,             0.87341,             0.90598,             0.79264,            0.014667,            0.032469,           0.0048396,             0.00478,             0.00478,             0.00478
                 118,            0.010879,            0.010091,           0.0010403,             0.90646,             0.86609,             0.91261,             0.79792,            0.014673,            0.031901,           0.0044948,            0.004735,            0.004735,            0.004735
                 119,            0.011137,            0.010179,             0.00104,             0.89359,             0.85766,             0.90267,             0.78753,            0.014659,            0.032174,           0.0044887,             0.00469,             0.00469,             0.00469
                 120,            0.010943,            0.010067,           0.0010056,             0.91554,             0.85005,             0.90502,             0.79185,            0.014536,            0.032597,           0.0043963,            0.004645,            0.004645,            0.004645
                 121,            0.010955,            0.010104,           0.0010281,             0.90616,             0.84913,             0.90481,             0.79366,            0.014673,            0.032601,           0.0045002,              0.0046,              0.0046,              0.0046
                 122,            0.010905,            0.009928,           0.0010181,             0.89984,             0.85855,             0.90565,             0.79465,            0.014697,            0.033061,           0.0045991,            0.004555,            0.004555,            0.004555
                 123,            0.010683,           0.0098658,          0.00098821,             0.92333,             0.84786,             0.90749,             0.79645,            0.014714,            0.033336,           0.0047315,             0.00451,             0.00451,             0.00451
                 124,            0.010643,           0.0098847,           0.0010005,             0.92856,             0.84701,             0.91033,             0.79917,            0.014578,            0.032379,            0.004615,            0.004465,            0.004465,            0.004465
                 125,            0.010586,           0.0098112,          0.00097315,             0.92197,             0.85414,             0.90997,             0.79935,            0.014589,            0.032114,           0.0044817,             0.00442,             0.00442,             0.00442
                 126,            0.010585,            0.009835,           0.0010063,             0.93192,              0.8454,             0.90541,             0.79626,            0.014612,            0.032163,           0.0044224,            0.004375,            0.004375,            0.004375
                 127,            0.010437,           0.0096112,          0.00096867,             0.91371,             0.86496,             0.90638,              0.7978,            0.014651,            0.032788,           0.0045756,             0.00433,             0.00433,             0.00433
                 128,            0.010641,           0.0098424,          0.00096483,             0.93101,             0.85632,             0.90673,             0.80092,            0.014584,            0.032383,           0.0045731,            0.004285,            0.004285,            0.004285
                 129,            0.010526,           0.0097743,          0.00096223,             0.93042,             0.86042,             0.91078,               0.806,            0.014397,            0.031961,            0.004492,             0.00424,             0.00424,             0.00424
                 130,            0.010508,           0.0097378,          0.00097301,             0.92357,             0.87186,             0.91559,             0.80972,            0.014223,            0.030914,           0.0044052,            0.004195,            0.004195,            0.004195
                 131,            0.010286,           0.0096516,          0.00094948,             0.92916,             0.84816,               0.908,             0.80496,            0.014493,            0.031723,           0.0045895,             0.00415,             0.00415,             0.00415
                 132,            0.010121,           0.0094756,          0.00092709,             0.92218,             0.85889,             0.90808,             0.80056,            0.014502,            0.032011,            0.004535,            0.004105,            0.004105,            0.004105
                 133,            0.010291,           0.0096244,          0.00093487,             0.91686,             0.85439,             0.90387,             0.80112,            0.014413,            0.032317,           0.0045267,             0.00406,             0.00406,             0.00406
                 134,            0.010232,           0.0095915,          0.00093564,             0.89113,             0.85618,             0.89689,             0.79051,            0.014726,            0.033444,           0.0045906,            0.004015,            0.004015,            0.004015
                 135,            0.010239,            0.009586,          0.00093607,             0.89813,             0.84968,              0.8961,             0.78863,            0.014826,            0.033563,           0.0047328,             0.00397,             0.00397,             0.00397
                 136,            0.010123,           0.0095037,           0.0009627,             0.91017,             0.83776,              0.8931,             0.78342,            0.014893,            0.034256,           0.0046186,            0.003925,            0.003925,            0.003925
                 137,            0.010117,           0.0095364,          0.00092885,             0.92003,             0.83901,             0.90259,             0.79437,            0.014623,            0.033874,           0.0045439,             0.00388,             0.00388,             0.00388
                 138,           0.0099877,            0.009388,          0.00089894,             0.92547,             0.84745,             0.90603,             0.79764,            0.014611,            0.033203,            0.004516,            0.003835,            0.003835,            0.003835
                 139,           0.0099255,           0.0093725,          0.00090932,             0.92655,             0.85606,             0.90904,             0.80363,            0.014557,            0.032537,            0.004609,             0.00379,             0.00379,             0.00379
                 140,           0.0099062,           0.0092315,          0.00090359,             0.92119,             0.85589,             0.90675,              0.8032,            0.014474,            0.032321,           0.0044647,            0.003745,            0.003745,            0.003745
                 141,           0.0098297,           0.0092987,          0.00088965,             0.92237,             0.85534,             0.90395,             0.79936,            0.014535,             0.03248,           0.0044933,              0.0037,              0.0037,              0.0037
                 142,           0.0097122,           0.0091962,          0.00086269,             0.90219,             0.86769,             0.90465,             0.80092,            0.014326,            0.032214,           0.0045012,            0.003655,            0.003655,            0.003655
                 143,           0.0098259,           0.0092901,          0.00086573,             0.91912,             0.84153,             0.90332,             0.79934,            0.014375,            0.032236,           0.0045517,             0.00361,             0.00361,             0.00361
                 144,           0.0098777,           0.0092474,          0.00087814,             0.90642,              0.8526,             0.90673,              0.7991,            0.014444,            0.032318,           0.0046152,            0.003565,            0.003565,            0.003565
                 145,           0.0096227,           0.0090877,          0.00085544,             0.90418,              0.8638,             0.90898,              0.8015,            0.014467,            0.031973,           0.0045812,             0.00352,             0.00352,             0.00352
                 146,           0.0095329,           0.0090501,          0.00085052,             0.90131,             0.86736,             0.90621,             0.80098,             0.01438,            0.031831,           0.0045605,            0.003475,            0.003475,            0.003475
                 147,           0.0095622,           0.0091017,          0.00086689,              0.9161,             0.85646,             0.90794,             0.80341,            0.014436,            0.032044,           0.0045703,             0.00343,             0.00343,             0.00343
                 148,           0.0094313,            0.009075,            0.000855,             0.90083,             0.85672,             0.90551,             0.80315,            0.014425,            0.032175,           0.0046445,            0.003385,            0.003385,            0.003385
                 149,           0.0094657,           0.0089629,          0.00084248,             0.89567,             0.87097,             0.90582,             0.80241,            0.014354,            0.032079,           0.0045626,             0.00334,             0.00334,             0.00334
                 150,            0.009248,           0.0088296,          0.00081529,             0.92944,             0.84339,             0.90238,             0.79857,            0.014449,            0.032439,           0.0046297,            0.003295,            0.003295,            0.003295
                 151,           0.0092979,           0.0089839,           0.0008131,             0.91334,             0.85686,             0.90302,             0.80055,            0.014448,            0.032491,           0.0046343,             0.00325,             0.00325,             0.00325
                 152,           0.0094097,           0.0089644,          0.00079947,             0.91929,              0.8538,             0.90246,             0.80001,            0.014418,            0.032443,            0.004645,            0.003205,            0.003205,            0.003205
                 153,           0.0092311,           0.0087978,          0.00080961,             0.92443,             0.84732,             0.90396,             0.79892,            0.014616,            0.032635,           0.0046291,             0.00316,             0.00316,             0.00316
                 154,             0.00915,           0.0087647,          0.00080847,             0.92328,             0.84386,             0.90183,             0.79731,            0.014737,            0.033333,           0.0047099,            0.003115,            0.003115,            0.003115
                 155,           0.0090065,           0.0086865,          0.00079144,             0.92146,             0.84756,              0.9012,             0.79833,            0.014743,            0.033128,           0.0047306,             0.00307,             0.00307,             0.00307
                 156,           0.0090986,           0.0088119,          0.00077566,             0.92734,             0.85877,             0.90865,             0.80564,            0.014519,            0.032084,           0.0046459,            0.003025,            0.003025,            0.003025
                 157,           0.0090438,           0.0086496,          0.00079589,             0.92766,             0.84572,             0.90649,              0.8035,            0.014423,             0.03226,           0.0045979,             0.00298,             0.00298,             0.00298
                 158,           0.0090209,           0.0086816,          0.00077879,             0.92384,             0.85586,             0.90957,             0.80786,            0.014414,            0.032237,           0.0045263,            0.002935,            0.002935,            0.002935
                 159,           0.0089314,           0.0086455,          0.00076217,             0.91227,             0.86432,             0.90669,             0.80549,            0.014506,            0.032261,           0.0045088,             0.00289,             0.00289,             0.00289
                 160,           0.0088814,           0.0086118,          0.00076117,              0.9113,             0.85034,             0.89941,              0.7967,            0.014735,            0.032981,           0.0045972,            0.002845,            0.002845,            0.002845
                 161,           0.0087738,           0.0085467,          0.00076783,             0.89989,             0.85624,             0.90037,             0.79786,            0.014715,            0.033204,           0.0046876,              0.0028,              0.0028,              0.0028
                 162,           0.0088967,           0.0086619,          0.00074365,             0.91301,             0.84698,             0.90083,             0.79964,            0.014634,            0.033281,           0.0047129,            0.002755,            0.002755,            0.002755
                 163,           0.0086327,           0.0084138,          0.00074511,             0.91875,             0.84048,             0.90075,             0.79822,            0.014684,            0.033365,           0.0047512,             0.00271,             0.00271,             0.00271
                 164,           0.0086199,           0.0084634,          0.00073304,             0.90329,             0.85786,             0.90137,              0.7973,            0.014518,            0.032826,           0.0047387,            0.002665,            0.002665,            0.002665
                 165,           0.0085638,           0.0084222,          0.00071695,             0.90556,             0.85335,             0.90198,             0.79664,            0.014489,             0.03284,           0.0047382,             0.00262,             0.00262,             0.00262
                 166,           0.0084738,           0.0082955,          0.00071209,             0.90592,              0.8501,             0.89782,             0.79453,            0.014625,            0.033494,           0.0047225,            0.002575,            0.002575,            0.002575
                 167,           0.0085725,           0.0083493,          0.00072347,              0.9094,              0.8557,             0.90186,             0.79686,            0.014609,            0.033511,           0.0046569,             0.00253,             0.00253,             0.00253
                 168,           0.0084222,           0.0083462,          0.00071084,             0.91496,             0.85037,              0.9015,             0.79629,            0.014611,            0.033864,           0.0046471,            0.002485,            0.002485,            0.002485
                 169,           0.0083226,             0.00826,          0.00068257,             0.91534,             0.84915,             0.90207,             0.79574,             0.01466,            0.033846,           0.0047596,             0.00244,             0.00244,             0.00244
                 170,           0.0083372,           0.0082465,          0.00067771,             0.91247,             0.85731,             0.90321,             0.79745,            0.014633,             0.03411,           0.0047129,            0.002395,            0.002395,            0.002395
                 171,           0.0083996,           0.0082499,          0.00068953,             0.90366,             0.85688,             0.90101,              0.7945,            0.014782,            0.034615,           0.0048236,             0.00235,             0.00235,             0.00235
                 172,           0.0082252,           0.0081809,          0.00068666,              0.9091,             0.85164,             0.90118,             0.79547,            0.014725,            0.034614,           0.0048168,            0.002305,            0.002305,            0.002305
                 173,           0.0081176,           0.0081294,          0.00067854,             0.91314,             0.84786,              0.8998,             0.79518,            0.014716,            0.034433,           0.0048333,             0.00226,             0.00226,             0.00226
                 174,           0.0081634,           0.0080961,           0.0006751,             0.91577,              0.8453,             0.89915,             0.79478,            0.014743,            0.034533,           0.0048445,            0.002215,            0.002215,            0.002215
                 175,           0.0081844,           0.0080734,          0.00067177,             0.90871,             0.84981,              0.8998,             0.79603,            0.014712,            0.034742,           0.0048245,             0.00217,             0.00217,             0.00217
                 176,           0.0080591,           0.0081115,          0.00066118,             0.90928,             0.85049,             0.89875,             0.79561,             0.01477,            0.034565,           0.0047816,            0.002125,            0.002125,            0.002125
                 177,           0.0080213,           0.0078866,          0.00066208,             0.91614,             0.85353,             0.90003,             0.79687,            0.014704,            0.034181,           0.0047509,             0.00208,             0.00208,             0.00208
                 178,           0.0080334,           0.0079027,          0.00065114,             0.91472,             0.85595,             0.90055,             0.79731,            0.014724,            0.034199,           0.0047535,            0.002035,            0.002035,            0.002035
                 179,           0.0079372,            0.007999,          0.00065005,             0.90216,             0.86183,             0.90126,             0.79816,            0.014693,            0.034132,           0.0047185,             0.00199,             0.00199,             0.00199
                 180,           0.0078795,           0.0078776,          0.00064069,               0.899,             0.86115,             0.90038,             0.79656,            0.014678,            0.034245,           0.0048071,            0.001945,            0.001945,            0.001945
                 181,           0.0078854,           0.0079231,          0.00062251,             0.90476,             0.85009,             0.89999,             0.79413,            0.014677,            0.034436,           0.0048653,              0.0019,              0.0019,              0.0019
                 182,           0.0078518,           0.0078344,          0.00061911,             0.89804,             0.86047,             0.89958,             0.79446,            0.014763,            0.034854,           0.0048931,            0.001855,            0.001855,            0.001855
                 183,            0.007726,           0.0077271,          0.00061788,             0.90514,              0.8538,             0.89968,             0.79434,            0.014725,            0.034676,           0.0048846,             0.00181,             0.00181,             0.00181
                 184,           0.0076787,           0.0077883,          0.00060103,             0.90816,             0.85424,             0.90078,             0.79638,            0.014656,            0.034431,           0.0049262,            0.001765,            0.001765,            0.001765
                 185,           0.0076054,           0.0077235,          0.00058829,             0.90365,             0.85731,             0.90043,             0.79517,            0.014652,            0.034386,            0.004914,             0.00172,             0.00172,             0.00172
                 186,           0.0076233,           0.0077265,          0.00059207,             0.89817,             0.85873,             0.90074,             0.79578,            0.014631,            0.034458,           0.0049113,            0.001675,            0.001675,            0.001675
                 187,           0.0075894,           0.0076594,          0.00059024,             0.90676,             0.85989,             0.90151,             0.79655,            0.014596,            0.034219,           0.0049165,             0.00163,             0.00163,             0.00163
                 188,             0.00748,           0.0075844,           0.0005866,             0.90425,                0.86,             0.90214,             0.79761,            0.014574,            0.034309,           0.0049073,            0.001585,            0.001585,            0.001585
                 189,            0.007495,            0.007576,          0.00057644,             0.90495,             0.85725,             0.90205,             0.79852,            0.014597,            0.034524,           0.0049429,             0.00154,             0.00154,             0.00154
                 190,           0.0074245,           0.0075146,          0.00056662,             0.89457,             0.86264,             0.90157,             0.79908,            0.014643,             0.03497,           0.0049602,            0.001495,            0.001495,            0.001495
                 191,           0.0073746,           0.0075214,          0.00056931,             0.89483,             0.86373,             0.90087,              0.7984,             0.01463,            0.034984,           0.0049672,             0.00145,             0.00145,             0.00145
                 192,           0.0074348,           0.0075436,          0.00056973,             0.89986,             0.86561,             0.90181,             0.80044,            0.014604,            0.034935,           0.0049775,            0.001405,            0.001405,            0.001405
                 193,           0.0072869,            0.007468,          0.00055544,              0.8947,             0.86399,             0.90097,             0.79945,            0.014621,            0.035179,           0.0049995,             0.00136,             0.00136,             0.00136
                 194,           0.0072566,           0.0074396,          0.00054615,             0.89811,             0.85526,              0.9003,             0.79778,            0.014617,            0.035242,             0.00502,            0.001315,            0.001315,            0.001315
                 195,           0.0072512,           0.0073935,          0.00054196,             0.88791,             0.86002,             0.89866,             0.79603,            0.014601,            0.035161,           0.0050314,             0.00127,             0.00127,             0.00127
                 196,           0.0071349,            0.007297,          0.00052877,             0.88967,             0.85486,               0.897,             0.79435,            0.014664,            0.035381,           0.0050807,            0.001225,            0.001225,            0.001225
                 197,           0.0071208,           0.0073542,          0.00052839,             0.89486,             0.85616,             0.89866,             0.79616,             0.01467,            0.035302,           0.0051063,             0.00118,             0.00118,             0.00118
                 198,           0.0070815,           0.0073417,          0.00053062,             0.89452,             0.85992,             0.89825,             0.79471,            0.014695,            0.035316,           0.0050944,            0.001135,            0.001135,            0.001135
                 199,           0.0070945,           0.0073173,          0.00052172,             0.89261,             0.86135,             0.89799,              0.7939,            0.014686,            0.035198,           0.0050862,             0.00109,             0.00109,             0.00109
